x-axis,1,2
+33.8000E-06,+10.0845526755E+00,-110.6155831E-03
+33.9000E-06,+10.0500946716E+00,-110.6155831E-03
+34.0000E-06,+10.1649546847E+00,-112.0513333E-03
+34.1000E-06,+10.0845526755E+00,-117.7943340E-03
+34.2000E-06,+10.1419826820E+00,-107.7440828E-03
+34.3000E-06,+10.0845526755E+00,-110.6155831E-03
+34.4000E-06,+10.1304966807E+00,-110.6155831E-03
+34.5000E-06,+10.1649546847E+00,-100.5653320E-03
+34.6000E-06,+10.2453566939E+00,-104.8725825E-03
+34.7000E-06,+10.1649546847E+00,-100.5653320E-03
+34.8000E-06,+10.0845526755E+00,-100.5653320E-03
+34.9000E-06,+10.1649546847E+00,-110.6155831E-03
+35.0000E-06,+10.1534686834E+00,-110.6155831E-03
+35.1000E-06,+10.0845526755E+00,-100.5653320E-03
+35.2000E-06,+10.1649546847E+00,-110.6155831E-03
+35.3000E-06,+10.2108986899E+00,-100.5653320E-03
+35.4000E-06,+10.1649546847E+00,-112.0513333E-03
+35.5000E-06,+10.1075246781E+00,-97.6938317E-03
+35.6000E-06,+10.1075246781E+00,-93.3865812E-03
+35.7000E-06,+10.0960386768E+00,-100.5653320E-03
+35.8000E-06,+10.1649546847E+00,-100.5653320E-03
+35.9000E-06,+10.0845526755E+00,-100.5653320E-03
+36.0000E-06,+10.0845526755E+00,-96.2580815E-03
+36.1000E-06,+10.2223846912E+00,-100.5653320E-03
+36.2000E-06,+10.0845526755E+00,-90.5150808E-03
+36.3000E-06,+10.0845526755E+00,-97.6938317E-03
+36.4000E-06,+10.0960386768E+00,-100.5653320E-03
+36.5000E-06,+10.1304966807E+00,-96.2580815E-03
+36.6000E-06,+10.0845526755E+00,-90.5150808E-03
+36.7000E-06,+10.0845526755E+00,-96.2580815E-03
+36.8000E-06,+10.1534686834E+00,-91.9508310E-03
+36.9000E-06,+10.1075246781E+00,-100.5653320E-03
+37.0000E-06,+10.1075246781E+00,-90.5150808E-03
+37.1000E-06,+10.1534686834E+00,-99.1295818E-03
+37.2000E-06,+10.1994126886E+00,-90.5150808E-03
+37.3000E-06,+10.0845526755E+00,-100.5653320E-03
+37.4000E-06,+10.0845526755E+00,-94.8223313E-03
+37.5000E-06,+10.0960386768E+00,-99.1295818E-03
+37.6000E-06,+10.1075246781E+00,-93.3865812E-03
+37.7000E-06,+10.1649546847E+00,-90.5150808E-03
+37.8000E-06,+10.1649546847E+00,-89.0793307E-03
+37.9000E-06,+10.0845526755E+00,-90.5150808E-03
+38.0000E-06,+10.1649546847E+00,-100.5653320E-03
+38.1000E-06,+10.0845526755E+00,-90.5150808E-03
+38.2000E-06,+10.0845526755E+00,-90.5150808E-03
+38.3000E-06,+10.1649546847E+00,-90.5150808E-03
+38.4000E-06,+10.1075246781E+00,-90.5150808E-03
+38.5000E-06,+10.1649546847E+00,-90.5150808E-03
+38.6000E-06,+10.1649546847E+00,-80.4648297E-03
+38.7000E-06,+10.0845526755E+00,-90.5150808E-03
+38.8000E-06,+10.1190106794E+00,-86.2078303E-03
+38.9000E-06,+10.0845526755E+00,-80.4648297E-03
+39.0000E-06,+10.1419826821E+00,-90.5150808E-03
+39.1000E-06,+10.1649546847E+00,-83.3363300E-03
+39.2000E-06,+10.1649546847E+00,-90.5150808E-03
+39.3000E-06,+10.1190106794E+00,-84.7720802E-03
+39.4000E-06,+10.1649546847E+00,-90.5150808E-03
+39.5000E-06,+10.0845526755E+00,-80.4648297E-03
+39.6000E-06,+10.1649546847E+00,-80.4648297E-03
+39.7000E-06,+10.1419826821E+00,-87.6435805E-03
+39.8000E-06,+10.1075246781E+00,-87.6435805E-03
+39.9000E-06,+10.1649546847E+00,-89.0793307E-03
+40.0000E-06,+10.1304966807E+00,-80.4648297E-03
+40.1000E-06,+10.0845526755E+00,-70.4145785E-03
+40.2000E-06,+10.0845526755E+00,-80.4648297E-03
+40.3000E-06,+10.0845526755E+00,-80.4648297E-03
+40.4000E-06,+10.0845526755E+00,-80.4648297E-03
+40.5000E-06,+10.0845526755E+00,-73.2860789E-03
+40.6000E-06,+10.0156366676E+00,-71.8503287E-03
+40.7000E-06,+10.0500946715E+00,-84.7720802E-03
+40.8000E-06,+10.0845526755E+00,-80.4648297E-03
+40.9000E-06,+10.1649546847E+00,-70.4145785E-03
+41.0000E-06,+10.0845526755E+00,-80.4648297E-03
+41.1000E-06,+10.1075246781E+00,-80.4648297E-03
+41.2000E-06,+10.1419826820E+00,-80.4648297E-03
+41.3000E-06,+10.0845526755E+00,-80.4648297E-03
+41.4000E-06,+10.1190106794E+00,-80.4648297E-03
+41.5000E-06,+10.0845526755E+00,-80.4648297E-03
+41.6000E-06,+10.1764406860E+00,-70.4145785E-03
+41.7000E-06,+10.0960386768E+00,-79.0290795E-03
+41.8000E-06,+10.0845526755E+00,-70.4145785E-03
+41.9000E-06,+10.1649546847E+00,-70.4145785E-03
+42.0000E-06,+10.1649546847E+00,-71.8503287E-03
+42.1000E-06,+10.1649546847E+00,-74.7218290E-03
+42.2000E-06,+10.1649546847E+00,-80.4648297E-03
+42.3000E-06,+10.0845526755E+00,-70.4145785E-03
+42.4000E-06,+10.0845526755E+00,-70.4145785E-03
+42.5000E-06,+10.1649546847E+00,-70.4145785E-03
+42.6000E-06,+10.0845526755E+00,-77.5933294E-03
+42.7000E-06,+10.0845526755E+00,-70.4145785E-03
+42.8000E-06,+10.1304966807E+00,-70.4145785E-03
+42.9000E-06,+10.0845526755E+00,-80.4648297E-03
+43.0000E-06,+10.1190106794E+00,-80.4648297E-03
+43.1000E-06,+10.0845526755E+00,-79.0290795E-03
+43.2000E-06,+10.1649546847E+00,-70.4145785E-03
+43.3000E-06,+10.1649546847E+00,-70.4145785E-03
+43.4000E-06,+10.0845526755E+00,-63.2358277E-03
+43.5000E-06,+10.1649546847E+00,-76.1575792E-03
+43.6000E-06,+10.0845526755E+00,-70.4145785E-03
+43.7000E-06,+10.0845526755E+00,-70.4145785E-03
+43.8000E-06,+10.0845526755E+00,-70.4145785E-03
+43.9000E-06,+10.0845526755E+00,-70.4145785E-03
+44.0000E-06,+10.1419826820E+00,-67.5430782E-03
+44.1000E-06,+10.0845526755E+00,-70.4145785E-03
+44.2000E-06,+10.1649546847E+00,-70.4145785E-03
+44.3000E-06,+10.0845526755E+00,-70.4145785E-03
+44.4000E-06,+10.1649546847E+00,-60.3643274E-03
+44.5000E-06,+10.1649546847E+00,-60.3643274E-03
+44.6000E-06,+10.1075246781E+00,-70.4145785E-03
+44.7000E-06,+10.1649546847E+00,-70.4145785E-03
+44.8000E-06,+10.0730666742E+00,-61.8000776E-03
+44.9000E-06,+10.0845526755E+00,-60.3643274E-03
+45.0000E-06,+10.0845526755E+00,-60.3643274E-03
+45.1000E-06,+10.0845526755E+00,-64.6715779E-03
+45.2000E-06,+10.1534686833E+00,-68.9788284E-03
+45.3000E-06,+10.0615806729E+00,-60.3643274E-03
+45.4000E-06,+10.0845526755E+00,-60.3643274E-03
+45.5000E-06,+10.0960386768E+00,-60.3643274E-03
+45.6000E-06,+10.1190106794E+00,-60.3643274E-03
+45.7000E-06,+10.0845526755E+00,-70.4145785E-03
+45.8000E-06,+10.1649546847E+00,-60.3643274E-03
+45.9000E-06,+10.0960386768E+00,-67.5430782E-03
+46.0000E-06,+10.0845526755E+00,-60.3643274E-03
+46.1000E-06,+10.1075246781E+00,-67.5430782E-03
+46.2000E-06,+10.0845526755E+00,-60.3643274E-03
+46.3000E-06,+10.1190106794E+00,-54.6213267E-03
+46.4000E-06,+10.0845526755E+00,-50.3140762E-03
+46.5000E-06,+10.1649546847E+00,-76.1575792E-03
+46.6000E-06,+10.1649546847E+00,-60.3643274E-03
+46.7000E-06,+10.1419826821E+00,-60.3643274E-03
+46.8000E-06,+10.0271226689E+00,-60.3643274E-03
+46.9000E-06,+10.0960386768E+00,-50.3140762E-03
+47.0000E-06,+10.0845526755E+00,-56.0570769E-03
+47.1000E-06,+10.0845526755E+00,-50.3140762E-03
+47.2000E-06,+10.0845526755E+00,-60.3643274E-03
+47.3000E-06,+10.0960386768E+00,-60.3643274E-03
+47.4000E-06,+10.1419826821E+00,-60.3643274E-03
+47.5000E-06,+10.1419826820E+00,-60.3643274E-03
+47.6000E-06,+10.0845526755E+00,-51.7498264E-03
+47.7000E-06,+10.0845526755E+00,-60.3643274E-03
+47.8000E-06,+10.0845526755E+00,-60.3643274E-03
+47.9000E-06,+10.1649546847E+00,-50.3140762E-03
+48.0000E-06,+10.1764406860E+00,-60.3643274E-03
+48.1000E-06,+10.0845526755E+00,-64.6715779E-03
+48.2000E-06,+10.1649546847E+00,-50.3140762E-03
+48.3000E-06,+10.0960386768E+00,-50.3140762E-03
+48.4000E-06,+10.1649546847E+00,-50.3140762E-03
+48.5000E-06,+10.1649546847E+00,-50.3140762E-03
+48.6000E-06,+10.0845526755E+00,-54.6213267E-03
+48.7000E-06,+10.0960386768E+00,-50.3140762E-03
+48.8000E-06,+10.0845526755E+00,-57.4928271E-03
+48.9000E-06,+10.0845526755E+00,-50.3140762E-03
+49.0000E-06,+10.0730666742E+00,-50.3140762E-03
+49.1000E-06,+10.1304966807E+00,-56.0570769E-03
+49.2000E-06,+10.0845526755E+00,-50.3140762E-03
+49.3000E-06,+10.0845526755E+00,-54.6213267E-03
+49.4000E-06,+10.1534686833E+00,-50.3140762E-03
+49.5000E-06,+10.1419826821E+00,-50.3140762E-03
+49.6000E-06,+10.1879266873E+00,-57.4928271E-03
+49.7000E-06,+10.1534686834E+00,-50.3140762E-03
+49.8000E-06,+10.1649546847E+00,-46.0068258E-03
+49.9000E-06,+10.0845526755E+00,-50.3140762E-03
+50.0000E-06,+10.0845526755E+00,-50.3140762E-03
+50.1000E-06,+10.0960386768E+00,-50.3140762E-03
+50.2000E-06,+10.1075246781E+00,-50.3140762E-03
+50.3000E-06,+10.0845526755E+00,-47.4425759E-03
+50.4000E-06,+10.0845526755E+00,-50.3140762E-03
+50.5000E-06,+10.1649546847E+00,-46.0068258E-03
+50.6000E-06,+10.1649546847E+00,-40.2638251E-03
+50.7000E-06,+10.1190106794E+00,-40.2638251E-03
+50.8000E-06,+10.1649546847E+00,-50.3140762E-03
+50.9000E-06,+10.1649546847E+00,-50.3140762E-03
+51.0000E-06,+10.0845526755E+00,-50.3140762E-03
+51.1000E-06,+10.0845526755E+00,-50.3140762E-03
+51.2000E-06,+10.1304966807E+00,-40.2638251E-03
+51.3000E-06,+10.0845526755E+00,-40.2638251E-03
+51.4000E-06,+10.1304966808E+00,-44.5710756E-03
+51.5000E-06,+10.1534686833E+00,-40.2638251E-03
+51.6000E-06,+10.0845526755E+00,-40.2638251E-03
+51.7000E-06,+10.0845526755E+00,-43.1353254E-03
+51.8000E-06,+10.0845526755E+00,-40.2638251E-03
+51.9000E-06,+10.1190106794E+00,-50.3140762E-03
+52.0000E-06,+10.1649546847E+00,-40.2638251E-03
+52.1000E-06,+10.1649546847E+00,-50.3140762E-03
+52.2000E-06,+10.1649546847E+00,-41.6995753E-03
+52.3000E-06,+10.0845526755E+00,-40.2638251E-03
+52.4000E-06,+10.1075246781E+00,-50.3140762E-03
+52.5000E-06,+10.0960386768E+00,-31.6493241E-03
+52.6000E-06,+10.0845526755E+00,-40.2638251E-03
+52.7000E-06,+10.0845526755E+00,-40.2638251E-03
+52.8000E-06,+10.1190106794E+00,-40.2638251E-03
+52.9000E-06,+10.0845526755E+00,-41.6995753E-03
+53.0000E-06,+10.1075246781E+00,-50.3140762E-03
+53.1000E-06,+10.1075246781E+00,-40.2638251E-03
+53.2000E-06,+10.0960386768E+00,-40.2638251E-03
+53.3000E-06,+10.1649546847E+00,-40.2638251E-03
+53.4000E-06,+10.1649546847E+00,-50.3140762E-03
+53.5000E-06,+10.0845526755E+00,-40.2638251E-03
+53.6000E-06,+10.0845526755E+00,-40.2638251E-03
+53.7000E-06,+10.0845526755E+00,-40.2638251E-03
+53.8000E-06,+10.1649546847E+00,-40.2638251E-03
+53.9000E-06,+10.0960386768E+00,-40.2638251E-03
+54.0000E-06,+10.0845526755E+00,-40.2638251E-03
+54.1000E-06,+10.0845526755E+00,-40.2638251E-03
+54.2000E-06,+10.1304966808E+00,-44.5710756E-03
+54.3000E-06,+10.1534686833E+00,-40.2638251E-03
+54.4000E-06,+10.1419826821E+00,-40.2638251E-03
+54.5000E-06,+10.1649546847E+00,-33.0850743E-03
+54.6000E-06,+10.0960386768E+00,-40.2638251E-03
+54.7000E-06,+10.1649546847E+00,-40.2638251E-03
+54.8000E-06,+10.1649546847E+00,-40.2638251E-03
+54.9000E-06,+10.0845526755E+00,-35.9565746E-03
+55.0000E-06,+10.0845526755E+00,-38.8280749E-03
+55.1000E-06,+10.1075246781E+00,-40.2638251E-03
+55.2000E-06,+10.0845526755E+00,-40.2638251E-03
+55.3000E-06,+10.0845526755E+00,-30.2135739E-03
+55.4000E-06,+10.1649546847E+00,-35.9565746E-03
+55.5000E-06,+10.0845526755E+00,-30.2135739E-03
+55.6000E-06,+10.1649546847E+00,-28.7778238E-03
+55.7000E-06,+10.0845526755E+00,-40.2638251E-03
+55.8000E-06,+10.1075246781E+00,-30.2135739E-03
+55.9000E-06,+10.1419826820E+00,-37.3923248E-03
+56.0000E-06,+10.0845526755E+00,-31.6493241E-03
+56.1000E-06,+10.0845526755E+00,-35.9565746E-03
+56.2000E-06,+10.0845526755E+00,-30.2135739E-03
+56.3000E-06,+10.1304966808E+00,-34.5208244E-03
+56.4000E-06,+10.0845526755E+00,-40.2638251E-03
+56.5000E-06,+10.0845526755E+00,-33.0850743E-03
+56.6000E-06,+10.0845526755E+00,-33.0850743E-03
+56.7000E-06,+10.1649546847E+00,-31.6493241E-03
+56.8000E-06,+10.0845526755E+00,-30.2135739E-03
+56.9000E-06,+10.0845526755E+00,-30.2135739E-03
+57.0000E-06,+10.1304966808E+00,-20.1633228E-03
+57.1000E-06,+10.1534686833E+00,-38.8280749E-03
+57.2000E-06,+10.1075246781E+00,-30.2135739E-03
+57.3000E-06,+10.1419826820E+00,-27.3420736E-03
+57.4000E-06,+10.0960386768E+00,-38.8280749E-03
+57.5000E-06,+10.1190106794E+00,-30.2135739E-03
+57.6000E-06,+10.0845526755E+00,-30.2135739E-03
+57.7000E-06,+10.0845526755E+00,-30.2135739E-03
+57.8000E-06,+10.1649546847E+00,-21.5990730E-03
+57.9000E-06,+10.1075246781E+00,-30.2135739E-03
+58.0000E-06,+10.1075246781E+00,-30.2135739E-03
+58.1000E-06,+10.1534686834E+00,-38.8280749E-03
+58.2000E-06,+10.1304966807E+00,-30.2135739E-03
+58.3000E-06,+10.0845526755E+00,-30.2135740E-03
+58.4000E-06,+10.1190106794E+00,-35.9565746E-03
+58.5000E-06,+10.1649546847E+00,-30.2135739E-03
+58.6000E-06,+10.1649546847E+00,-37.3923248E-03
+58.7000E-06,+10.1419826820E+00,-33.0850743E-03
+58.8000E-06,+10.0845526755E+00,-30.2135739E-03
+58.9000E-06,+10.0845526755E+00,-24.4705733E-03
+59.0000E-06,+10.1649546847E+00,-30.2135739E-03
+59.1000E-06,+10.1649546847E+00,-35.9565746E-03
+59.2000E-06,+10.0845526755E+00,-30.2135739E-03
+59.3000E-06,+10.0845526755E+00,-37.3923248E-03
+59.4000E-06,+10.1419826820E+00,-27.3420736E-03
+59.5000E-06,+10.0960386768E+00,-28.7778238E-03
+59.6000E-06,+10.1649546847E+00,-30.2135739E-03
+59.7000E-06,+10.1649546847E+00,-10.1130717E-03
+59.8000E-06,+10.1304966808E+00,-24.4705733E-03
+59.9000E-06,+10.0960386768E+00,-21.5990730E-03
+60.0000E-06,+10.1649546847E+00,-20.1633228E-03
+60.1000E-06,+10.0845526755E+00,-20.1633228E-03
+60.2000E-06,+10.1534686834E+00,-21.5990730E-03
+60.3000E-06,+10.0845526755E+00,-20.1633228E-03
+60.4000E-06,+10.0845526755E+00,-30.2135739E-03
+60.5000E-06,+10.0845526755E+00,-20.1633228E-03
+60.6000E-06,+10.0845526755E+00,-30.2135739E-03
+60.7000E-06,+10.0845526755E+00,-27.3420736E-03
+60.8000E-06,+10.1075246781E+00,-27.3420736E-03
+60.9000E-06,+10.1649546847E+00,-30.2135739E-03
+61.0000E-06,+10.1304966807E+00,-20.1633228E-03
+61.1000E-06,+10.1649546847E+00,-20.1633228E-03
+61.2000E-06,+10.1649546847E+00,-20.1633228E-03
+61.3000E-06,+10.1649546847E+00,-30.2135739E-03
+61.4000E-06,+10.1649546847E+00,-20.1633228E-03
+61.5000E-06,+10.1075246781E+00,-20.1633228E-03
+61.6000E-06,+10.0845526755E+00,-20.1633228E-03
+61.7000E-06,+10.1304966807E+00,-25.9063235E-03
+61.8000E-06,+10.1649546847E+00,-30.2135739E-03
+61.9000E-06,+10.1190106794E+00,-20.1633228E-03
+62.0000E-06,+10.1534686833E+00,-20.1633228E-03
+62.1000E-06,+10.1649546847E+00,-20.1633228E-03
+62.2000E-06,+10.0845526755E+00,-27.3420736E-03
+62.3000E-06,+10.0845526755E+00,-30.2135739E-03
+62.4000E-06,+10.0845526755E+00,-14.4203221E-03
+62.5000E-06,+10.0845526755E+00,-30.2135739E-03
+62.6000E-06,+10.1190106794E+00,-30.2135739E-03
+62.7000E-06,+10.0845526755E+00,-18.7275726E-03
+62.8000E-06,+10.0845526755E+00,-20.1633228E-03
+62.9000E-06,+10.1649546847E+00,-27.3420736E-03
+63.0000E-06,+10.0845526755E+00,-30.2135739E-03
+63.1000E-06,+10.1649546847E+00,-30.2135739E-03
+63.2000E-06,+10.1649546847E+00,-20.1633228E-03
+63.3000E-06,+10.1649546847E+00,-30.2135739E-03
+63.4000E-06,+10.0156366676E+00,-28.7778238E-03
+63.5000E-06,+10.1419826821E+00,-27.3420736E-03
+63.6000E-06,+10.1075246781E+00,-20.1633228E-03
+63.7000E-06,+10.0845526755E+00,-18.7275726E-03
+63.8000E-06,+10.0845526755E+00,-20.1633228E-03
+63.9000E-06,+10.1649546847E+00,-20.1633228E-03
+64.0000E-06,+10.0845526755E+00,-20.1633228E-03
+64.1000E-06,+10.0845526755E+00,-28.7778238E-03
+64.2000E-06,+10.1649546847E+00,-20.1633228E-03
+64.3000E-06,+10.1649546847E+00,-20.1633228E-03
+64.4000E-06,+10.0845526755E+00,-20.1633228E-03
+64.5000E-06,+10.0845526755E+00,-25.9063235E-03
+64.6000E-06,+10.1649546847E+00,-20.1633228E-03
+64.7000E-06,+10.0845526755E+00,-14.4203221E-03
+64.8000E-06,+10.1649546847E+00,-20.1633228E-03
+64.9000E-06,+10.1075246781E+00,-20.1633228E-03
+65.0000E-06,+10.0845526755E+00,-17.2918225E-03
+65.1000E-06,+10.1649546847E+00,-20.1633228E-03
+65.2000E-06,+10.0845526755E+00,-14.4203221E-03
+65.3000E-06,+10.1649546847E+00,-20.1633228E-03
+65.4000E-06,+10.1649546847E+00,-10.1130717E-03
+65.5000E-06,+10.1534686833E+00,-20.1633228E-03
+65.6000E-06,+10.1419826821E+00,-17.2918225E-03
+65.7000E-06,+10.0845526755E+00,-20.1633228E-03
+65.8000E-06,+10.1534686834E+00,-20.1633228E-03
+65.9000E-06,+10.1304966807E+00,-15.8560723E-03
+66.0000E-06,+10.0845526755E+00,-10.1130717E-03
+66.1000E-06,+10.0845526755E+00,-20.1633228E-03
+66.2000E-06,+10.0845526755E+00,-18.7275726E-03
+66.3000E-06,+10.2223846913E+00,-12.9845720E-03
+66.4000E-06,+10.0845526755E+00,-20.1633228E-03
+66.5000E-06,+10.0845526755E+00,-18.7275726E-03
+66.6000E-06,+10.1190106794E+00,-25.9063235E-03
+66.7000E-06,+10.0845526755E+00,-10.1130717E-03
+66.8000E-06,+10.0845526755E+00,-20.1633228E-03
+66.9000E-06,+10.0845526755E+00,-20.1633228E-03
+67.0000E-06,+10.0845526755E+00,-20.1633228E-03
+67.1000E-06,+10.1419826820E+00,-20.1633228E-03
+67.2000E-06,+10.0845526755E+00,-20.1633228E-03
+67.3000E-06,+10.0845526755E+00,-15.8560723E-03
+67.4000E-06,+10.0845526755E+00,-10.1130717E-03
+67.5000E-06,+10.0845526755E+00,-15.8560723E-03
+67.6000E-06,+10.0960386768E+00,-10.1130717E-03
+67.7000E-06,+10.1075246781E+00,-17.2918225E-03
+67.8000E-06,+10.0845526755E+00,-17.2918225E-03
+67.9000E-06,+10.0845526755E+00,-20.1633228E-03
+68.0000E-06,+10.1190106794E+00,-15.8560723E-03
+68.1000E-06,+10.1649546847E+00,-10.1130717E-03
+68.2000E-06,+10.0845526755E+00,-15.8560723E-03
+68.3000E-06,+10.0845526755E+00,-18.7275726E-03
+68.4000E-06,+10.1075246781E+00,-20.1633228E-03
+68.5000E-06,+10.0845526755E+00,-15.8560723E-03
+68.6000E-06,+10.0845526755E+00,-20.1633228E-03
+68.7000E-06,+10.0845526755E+00,-20.1633228E-03
+68.8000E-06,+10.0845526755E+00,-10.1130717E-03
+68.9000E-06,+10.0845526755E+00,-20.1633228E-03
+69.0000E-06,+10.0845526755E+00,-18.7275726E-03
+69.1000E-06,+10.1419826821E+00,-10.1130717E-03
+69.2000E-06,+10.0845526755E+00,-20.1633228E-03
+69.3000E-06,+10.1534686834E+00,-10.1130717E-03
+69.4000E-06,+10.1649546847E+00,-20.1633228E-03
+69.5000E-06,+10.0845526755E+00,-10.1130717E-03
+69.6000E-06,+10.1649546847E+00,-10.1130717E-03
+69.7000E-06,+10.0845526755E+00,-20.1633228E-03
+69.8000E-06,+10.0845526755E+00,-12.9845720E-03
+69.9000E-06,+10.0845526755E+00,-17.2918225E-03
+70.0000E-06,+10.0845526755E+00,-10.1130717E-03
+70.1000E-06,+10.1190106795E+00,-10.1130717E-03
+70.2000E-06,+10.0845526755E+00,-10.1130717E-03
+70.3000E-06,+10.0845526755E+00,-10.1130717E-03
+70.4000E-06,+10.1534686833E+00,-10.1130717E-03
+70.5000E-06,+10.1649546847E+00,-20.1633228E-03
+70.6000E-06,+10.1075246781E+00,-12.9845720E-03
+70.7000E-06,+10.1534686834E+00,-10.1130717E-03
+70.8000E-06,+10.1304966807E+00,-20.1633228E-03
+70.9000E-06,+10.0845526755E+00,-20.1633228E-03
+71.0000E-06,+10.0845526755E+00,-15.8560723E-03
+71.1000E-06,+10.1649546847E+00,-10.1130717E-03
+71.2000E-06,+10.1075246781E+00,-10.1130717E-03
+71.3000E-06,+10.0845526755E+00,-12.9845720E-03
+71.4000E-06,+10.0845526755E+00,-10.1130717E-03
+71.5000E-06,+10.0845526755E+00,-20.1633228E-03
+71.6000E-06,+10.1649546847E+00,-10.1130717E-03
+71.7000E-06,+10.1304966808E+00,-10.1130717E-03
+71.8000E-06,+10.1649546847E+00,-10.1130717E-03
+71.9000E-06,+10.1075246781E+00,-12.9845720E-03
+72.0000E-06,+10.1419826820E+00,-12.9845720E-03
+72.1000E-06,+10.0156366676E+00,-10.1130717E-03
+72.2000E-06,+10.1304966807E+00,-10.1130717E-03
+72.3000E-06,+10.0041506663E+00,-20.1633228E-03
+72.4000E-06,+10.2108986900E+00,-20.1633228E-03
+72.5000E-06,+10.0845526755E+00,-10.1130717E-03
+72.6000E-06,+10.0845526755E+00,-10.1130717E-03
