x-axis,1,2
+72.7000E-06,+10.0845526755E+00,-10.1130717E-03
+72.8000E-06,+10.0845526755E+00,-10.1130717E-03
+72.9000E-06,+10.1649546847E+00,-10.1130717E-03
+73.0000E-06,+10.1649546846E+00,-10.1130717E-03
+73.1000E-06,+10.1190106794E+00,-14.4203221E-03
+73.2000E-06,+10.0845526755E+00,-10.1130717E-03
+73.3000E-06,+10.0271226689E+00,-17.2918225E-03
+73.4000E-06,+10.0845526755E+00,-10.1130717E-03
+73.5000E-06,+10.0960386768E+00,-8.6773215E-03
+73.6000E-06,+10.0845526755E+00,-10.1130717E-03
+73.7000E-06,+10.1649546847E+00,-10.1130717E-03
+73.8000E-06,+10.0845526755E+00,-10.1130717E-03
+73.9000E-06,+10.0845526755E+00,-18.7275726E-03
+74.0000E-06,+10.1075246781E+00,-10.1130717E-03
+74.1000E-06,+10.1075246781E+00,-10.1130717E-03
+74.2000E-06,+10.0960386768E+00,-10.1130717E-03
+74.3000E-06,+10.1304966807E+00,-10.1130717E-03
+74.4000E-06,+10.0845526755E+00,-62.8205E-06
+74.5000E-06,+10.0845526755E+00,-15.8560723E-03
+74.6000E-06,+10.0845526755E+00,-11.5488218E-03
+74.7000E-06,+10.0845526755E+00,-17.2918225E-03
+74.8000E-06,+10.0845526755E+00,-12.9845720E-03
+74.9000E-06,+10.0845526755E+00,-62.8205E-06
+75.0000E-06,+10.1649546847E+00,-10.1130717E-03
+75.1000E-06,+10.0845526755E+00,-62.8205E-06
+75.2000E-06,+10.0500946716E+00,-5.8058212E-03
+75.3000E-06,+10.0730666741E+00,-10.1130717E-03
+75.4000E-06,+10.1649546847E+00,-7.2415713E-03
+75.5000E-06,+10.1419826820E+00,-2.9343208E-03
+75.6000E-06,+10.1649546847E+00,-10.1130717E-03
+75.7000E-06,+10.0845526755E+00,-4.3700710E-03
+75.8000E-06,+10.1649546847E+00,-10.1130717E-03
+75.9000E-06,+10.0845526755E+00,-10.1130717E-03
+76.0000E-06,+10.0730666741E+00,-1.4985707E-03
+76.1000E-06,+10.0041506663E+00,-2.9343208E-03
+76.2000E-06,+10.1075246781E+00,-62.8205E-06
+76.3000E-06,+10.1534686834E+00,-10.1130717E-03
+76.4000E-06,+10.0845526755E+00,-4.3700710E-03
+76.5000E-06,+10.0845526755E+00,-10.1130717E-03
+76.6000E-06,+10.1304966808E+00,-5.8058212E-03
+76.7000E-06,+10.0845526755E+00,-10.1130717E-03
+76.8000E-06,+10.1649546847E+00,-5.8058212E-03
+76.9000E-06,+10.0845526755E+00,-7.2415713E-03
+77.0000E-06,+10.0960386768E+00,-18.7275726E-03
+77.1000E-06,+10.0845526755E+00,-62.8205E-06
+77.2000E-06,+10.0845526755E+00,-10.1130717E-03
+77.3000E-06,+10.1304966808E+00,-5.8058212E-03
+77.4000E-06,+10.0845526755E+00,-8.6773215E-03
+77.5000E-06,+10.1649546847E+00,-12.9845720E-03
+77.6000E-06,+10.0845526755E+00,-10.1130717E-03
+77.7000E-06,+10.1534686834E+00,-62.8205E-06
+77.8000E-06,+10.1190106795E+00,-10.1130717E-03
+77.9000E-06,+10.1649546847E+00,-20.1633228E-03
+78.0000E-06,+10.0845526755E+00,-10.1130717E-03
+78.1000E-06,+10.0845526755E+00,-62.8205E-06
+78.2000E-06,+10.0845526755E+00,-10.1130717E-03
+78.3000E-06,+10.1075246781E+00,-10.1130717E-03
+78.4000E-06,+10.0845526755E+00,-8.6773215E-03
+78.5000E-06,+10.0845526755E+00,-14.4203221E-03
+78.6000E-06,+10.0845526755E+00,-10.1130717E-03
+78.7000E-06,+10.0845526755E+00,-10.1130717E-03
+78.8000E-06,+10.0845526755E+00,-10.1130717E-03
+78.9000E-06,+10.1649546847E+00,-10.1130717E-03
+79.0000E-06,+10.0845526755E+00,-62.8205E-06
+79.1000E-06,+10.1419826821E+00,-62.8205E-06
+79.2000E-06,+10.0845526755E+00,-62.8205E-06
+79.3000E-06,+10.1649546847E+00,-62.8205E-06
+79.4000E-06,+10.0845526755E+00,-62.8205E-06
+79.5000E-06,+10.1534686833E+00,-1.4985707E-03
+79.6000E-06,+10.1649546847E+00,-2.9343208E-03
+79.7000E-06,+10.1649546847E+00,-7.2415713E-03
+79.8000E-06,+10.1534686834E+00,-10.1130717E-03
+79.9000E-06,+10.1190106795E+00,-10.1130717E-03
+80.0000E-06,+10.0845526755E+00,-62.8205E-06
+80.1000E-06,+10.0845526755E+00,-10.1130717E-03
+80.2000E-06,+10.0845526755E+00,-10.1130717E-03
+80.3000E-06,+10.0845526755E+00,-10.1130717E-03
+80.4000E-06,+10.1419826820E+00,-2.9343208E-03
+80.5000E-06,+10.0845526755E+00,-10.1130717E-03
+80.6000E-06,+10.0041506663E+00,-10.1130717E-03
+80.7000E-06,+10.0845526755E+00,-10.1130717E-03
+80.8000E-06,+10.0845526755E+00,-62.8205E-06
+80.9000E-06,+10.0845526755E+00,-1.4985707E-03
+81.0000E-06,+10.0845526755E+00,-7.2415713E-03
+81.1000E-06,+10.1649546847E+00,-10.1130717E-03
+81.2000E-06,+10.0960386768E+00,-10.1130717E-03
+81.3000E-06,+10.0845526755E+00,-4.3700710E-03
+81.4000E-06,+10.0845526755E+00,-10.1130717E-03
+81.5000E-06,+10.0845526755E+00,-10.1130717E-03
+81.6000E-06,+10.0845526755E+00,-8.6773215E-03
+81.7000E-06,+10.0845526755E+00,-62.8205E-06
+81.8000E-06,+10.0271226690E+00,-10.1130717E-03
+81.9000E-06,+10.1649546847E+00,-8.6773215E-03
+82.0000E-06,+10.1649546847E+00,-15.8560723E-03
+82.1000E-06,+10.0845526755E+00,-10.1130717E-03
+82.2000E-06,+10.0845526755E+00,-62.8205E-06
+82.3000E-06,+10.0845526755E+00,-8.6773215E-03
+82.4000E-06,+10.1994126887E+00,-2.9343208E-03
+82.5000E-06,+10.0845526755E+00,-62.8205E-06
+82.6000E-06,+10.1534686834E+00,-62.8205E-06
+82.7000E-06,+10.0845526755E+00,-62.8205E-06
+82.8000E-06,+10.0845526755E+00,-62.8205E-06
+82.9000E-06,+10.1649546847E+00,-4.3700710E-03
+83.0000E-06,+10.0730666741E+00,-10.1130717E-03
+83.1000E-06,+10.0845526755E+00,-62.8205E-06
+83.2000E-06,+10.0845526755E+00,+2.8086798E-03
+83.3000E-06,+10.0845526755E+00,-1.4985707E-03
+83.4000E-06,+10.1190106795E+00,-10.1130717E-03
+83.5000E-06,+10.0845526755E+00,-10.1130717E-03
+83.6000E-06,+10.0845526755E+00,-10.1130717E-03
+83.7000E-06,+10.0845526755E+00,-62.8205E-06
+83.8000E-06,+10.1075246781E+00,-10.1130717E-03
+83.9000E-06,+10.1649546847E+00,-62.8205E-06
+84.0000E-06,+10.1649546847E+00,-1.4985707E-03
+84.1000E-06,+10.0845526755E+00,-15.8560723E-03
+84.2000E-06,+10.0845526755E+00,-62.8205E-06
+84.3000E-06,+10.1649546847E+00,-5.8058212E-03
+84.4000E-06,+10.1649546847E+00,-8.6773215E-03
+84.5000E-06,+10.0271226689E+00,-10.1130717E-03
+84.6000E-06,+10.0845526755E+00,-62.8205E-06
+84.7000E-06,+10.0845526755E+00,-62.8205E-06
+84.8000E-06,+10.0845526755E+00,-62.8205E-06
+84.9000E-06,+10.0845526755E+00,-62.8205E-06
+85.0000E-06,+10.1649546847E+00,-62.8205E-06
+85.1000E-06,+10.0845526755E+00,-10.1130717E-03
+85.2000E-06,+10.1075246781E+00,-10.1130717E-03
+85.3000E-06,+10.1419826820E+00,-62.8205E-06
+85.4000E-06,+10.0960386768E+00,-1.4985707E-03
+85.5000E-06,+10.1304966807E+00,-4.3700710E-03
+85.6000E-06,+10.0845526755E+00,-62.8205E-06
+85.7000E-06,+10.1190106794E+00,-5.8058212E-03
+85.8000E-06,+10.0845526755E+00,-8.6773215E-03
+85.9000E-06,+10.1419826821E+00,-7.2415713E-03
+86.0000E-06,+10.1419826820E+00,-7.2415713E-03
+86.1000E-06,+10.0960386768E+00,-10.1130717E-03
+86.2000E-06,+10.0960386767E+00,-10.1130717E-03
+86.3000E-06,+10.0845526755E+00,-10.1130716E-03
+86.4000E-06,+10.0845526755E+00,-62.8205E-06
+86.5000E-06,+10.0845526755E+00,-10.1130717E-03
+86.6000E-06,+10.1419826821E+00,-7.2415713E-03
+86.7000E-06,+10.0845526755E+00,-62.8205E-06
+86.8000E-06,+10.0845526755E+00,-62.8205E-06
+86.9000E-06,+10.1304966807E+00,-62.8205E-06
+87.0000E-06,+10.0845526755E+00,-62.8205E-06
+87.1000E-06,+10.0845526755E+00,-4.3700710E-03
+87.2000E-06,+10.1534686833E+00,-62.8205E-06
+87.3000E-06,+10.0845526755E+00,-7.2415713E-03
+87.4000E-06,+10.0845526755E+00,-62.8205E-06
+87.5000E-06,+10.1649546847E+00,-10.1130717E-03
+87.6000E-06,+10.1304966807E+00,-10.1130717E-03
+87.7000E-06,+10.0845526755E+00,-10.1130716E-03
+87.8000E-06,+10.0845526755E+00,-62.8205E-06
+87.9000E-06,+10.0845526755E+00,-1.4985707E-03
+88.0000E-06,+10.0845526755E+00,-10.1130717E-03
+88.1000E-06,+10.0845526755E+00,-62.8205E-06
+88.2000E-06,+10.0960386768E+00,-1.4985707E-03
+88.3000E-06,+10.0845526755E+00,-62.8205E-06
+88.4000E-06,+10.0845526755E+00,-10.1130716E-03
+88.5000E-06,+10.0845526755E+00,-14.4203221E-03
+88.6000E-06,+10.0960386768E+00,-62.8205E-06
+88.7000E-06,+10.1419826821E+00,-62.8205E-06
+88.8000E-06,+10.1649546847E+00,-62.8205E-06
+88.9000E-06,+10.1534686834E+00,-8.6773215E-03
+89.0000E-06,+10.0845526755E+00,-5.8058212E-03
+89.1000E-06,+10.0845526755E+00,-62.8205E-06
+89.2000E-06,+10.1649546847E+00,-5.8058212E-03
+89.3000E-06,+10.0845526755E+00,-10.1130717E-03
+89.4000E-06,+10.1419826821E+00,+7.1159303E-03
+89.5000E-06,+10.0845526755E+00,-62.8205E-06
+89.6000E-06,+10.0845526755E+00,-10.1130717E-03
+89.7000E-06,+10.0845526755E+00,-10.1130717E-03
+89.8000E-06,+10.1649546846E+00,-62.8205E-06
+89.9000E-06,+10.0845526755E+00,-62.8205E-06
+90.0000E-06,+10.1534686833E+00,-62.8205E-06
+90.1000E-06,+10.0845526755E+00,-62.8205E-06
+90.2000E-06,+10.1649546847E+00,-10.1130717E-03
+90.3000E-06,+10.0845526755E+00,-8.6773215E-03
+90.4000E-06,+10.0845526755E+00,-62.8205E-06
+90.5000E-06,+10.0845526755E+00,-62.8205E-06
+90.6000E-06,+10.1304966808E+00,-62.8205E-06
+90.7000E-06,+10.1649546847E+00,-62.8205E-06
+90.8000E-06,+10.0845526755E+00,-2.9343208E-03
+90.9000E-06,+10.1075246781E+00,-62.8205E-06
+91.0000E-06,+10.0845526755E+00,-62.8205E-06
+91.1000E-06,+10.1190106795E+00,-10.1130717E-03
+91.2000E-06,+10.0845526755E+00,-10.1130717E-03
+91.3000E-06,+10.1304966808E+00,-10.1130717E-03
+91.4000E-06,+10.0845526755E+00,-1.4985707E-03
+91.5000E-06,+10.0845526755E+00,+2.8086798E-03
+91.6000E-06,+10.0271226690E+00,-10.1130717E-03
+91.7000E-06,+10.0845526755E+00,+1.3729297E-03
+91.8000E-06,+10.1190106795E+00,-62.8205E-06
+91.9000E-06,+10.0041506664E+00,-62.8205E-06
+92.0000E-06,+10.0386086702E+00,-62.8205E-06
+92.1000E-06,+10.1649546847E+00,-10.1130717E-03
+92.2000E-06,+10.1075246781E+00,-62.8205E-06
+92.3000E-06,+10.1649546847E+00,-7.2415713E-03
+92.4000E-06,+10.1649546847E+00,-62.8205E-06
+92.5000E-06,+10.0845526755E+00,-4.3700710E-03
+92.6000E-06,+10.0845526755E+00,-62.8205E-06
+92.7000E-06,+10.1304966808E+00,-10.1130717E-03
+92.8000E-06,+10.0156366676E+00,-62.8205E-06
+92.9000E-06,+10.1075246781E+00,-62.8205E-06
+93.0000E-06,+10.0845526755E+00,-62.8205E-06
+93.1000E-06,+10.1534686834E+00,-10.1130717E-03
+93.2000E-06,+10.0845526755E+00,-10.1130717E-03
+93.3000E-06,+10.0845526755E+00,-62.8205E-06
+93.4000E-06,+10.0845526755E+00,-62.8205E-06
+93.5000E-06,+10.0845526755E+00,-62.8205E-06
+93.6000E-06,+10.0271226689E+00,-7.2415713E-03
+93.7000E-06,+10.0845526755E+00,-62.8205E-06
+93.8000E-06,+10.1534686834E+00,-62.8205E-06
+93.9000E-06,+10.1190106795E+00,-10.1130717E-03
+94.0000E-06,+10.0041506663E+00,-62.8205E-06
+94.1000E-06,+10.1304966808E+00,-10.1130717E-03
+94.2000E-06,+10.1649546847E+00,-62.8205E-06
+94.3000E-06,+10.1649546847E+00,+7.1159303E-03
+94.4000E-06,+10.1075246782E+00,-62.8205E-06
+94.5000E-06,+10.0845526755E+00,-7.2415713E-03
+94.6000E-06,+10.0845526755E+00,-62.8205E-06
+94.7000E-06,+10.0845526755E+00,-62.8205E-06
+94.8000E-06,+10.0845526755E+00,-62.8205E-06
+94.9000E-06,+10.1534686833E+00,+1.3729297E-03
+95.0000E-06,+10.0845526755E+00,-62.8205E-06
+95.1000E-06,+10.1075246782E+00,-2.9343208E-03
+95.2000E-06,+10.0845526755E+00,-1.4985707E-03
+95.3000E-06,+10.1190106795E+00,+5.6801801E-03
+95.4000E-06,+10.0845526755E+00,-62.8205E-06
+95.5000E-06,+10.0845526755E+00,-5.8058212E-03
+95.6000E-06,+10.0845526755E+00,-62.8205E-06
+95.7000E-06,+10.0845526755E+00,-62.8205E-06
+95.8000E-06,+10.0845526755E+00,+2.8086798E-03
+95.9000E-06,+10.1534686834E+00,-62.8205E-06
+96.0000E-06,+10.1190106795E+00,-62.8205E-06
+96.1000E-06,+10.0845526755E+00,-62.8205E-06
+96.2000E-06,+10.1649546847E+00,-62.8205E-06
+96.3000E-06,+10.1534686833E+00,-62.8205E-06
+96.4000E-06,+10.0845526755E+00,-62.8205E-06
+96.5000E-06,+10.0845526755E+00,-7.2415713E-03
+96.6000E-06,+10.0845526755E+00,-62.8205E-06
+96.7000E-06,+10.0845526755E+00,-62.8205E-06
+96.8000E-06,+10.0845526755E+00,-10.1130716E-03
+96.9000E-06,+10.0845526755E+00,-62.8205E-06
+97.0000E-06,+10.1534686833E+00,-62.8205E-06
+97.1000E-06,+10.1075246781E+00,-62.8205E-06
+97.2000E-06,+10.0845526755E+00,+9.9874306E-03
+97.3000E-06,+10.0960386768E+00,-8.6773215E-03
+97.4000E-06,+10.0041506663E+00,-62.8205E-06
+97.5000E-06,+10.0845526755E+00,-62.8205E-06
+97.6000E-06,+10.0845526755E+00,-4.3700710E-03
+97.7000E-06,+10.0960386768E+00,-62.8205E-06
+97.8000E-06,+10.0845526755E+00,-4.3700710E-03
+97.9000E-06,+10.1649546847E+00,-62.8205E-06
+98.0000E-06,+10.1534686834E+00,-1.4985707E-03
+98.1000E-06,+10.0845526755E+00,-4.3700710E-03
+98.2000E-06,+10.1649546846E+00,-62.8205E-06
+98.3000E-06,+10.0845526755E+00,-62.8205E-06
+98.4000E-06,+10.1534686833E+00,-62.8205E-06
+98.5000E-06,+10.0041506663E+00,-10.1130717E-03
+98.6000E-06,+10.1419826820E+00,-62.8205E-06
+98.7000E-06,+10.1649546847E+00,-62.8205E-06
+98.8000E-06,+10.1304966807E+00,-4.3700710E-03
+98.9000E-06,+10.1649546846E+00,-62.8205E-06
+99.0000E-06,+10.0845526755E+00,+4.2444300E-03
+99.1000E-06,+10.0845526755E+00,+1.3729297E-03
+99.2000E-06,+10.0845526755E+00,-2.9343208E-03
+99.3000E-06,+10.0845526755E+00,-7.2415713E-03
+99.4000E-06,+10.0845526755E+00,-8.6773215E-03
+99.5000E-06,+10.0845526755E+00,-5.8058212E-03
+99.6000E-06,+10.1649546846E+00,-62.8205E-06
+99.7000E-06,+10.0845526755E+00,-62.8205E-06
+99.8000E-06,+10.0845526755E+00,-62.8205E-06
+99.9000E-06,+10.0845526755E+00,-2.9343208E-03
+100.0000E-06,+10.1075246782E+00,-62.8205E-06
+100.1000E-06,+10.0960386768E+00,-62.8205E-06
+100.2000E-06,+10.1304966807E+00,-1.4985707E-03
+100.3000E-06,+10.0845526755E+00,-62.8205E-06
+100.4000E-06,+10.1190106794E+00,-62.8205E-06
+100.5000E-06,+10.1649546847E+00,-8.6773215E-03
+100.6000E-06,+10.0845526755E+00,-10.1130717E-03
+100.7000E-06,+10.1075246782E+00,-62.8205E-06
+100.8000E-06,+10.0845526755E+00,-62.8205E-06
+100.9000E-06,+10.1649546847E+00,-62.8205E-06
+101.0000E-06,+10.1649546847E+00,-62.8205E-06
+101.1000E-06,+10.1649546847E+00,-62.8205E-06
+101.2000E-06,+10.0845526755E+00,-1.4985707E-03
+101.3000E-06,+10.0845526755E+00,-62.8205E-06
+101.4000E-06,+10.0845526755E+00,+7.1159303E-03
+101.5000E-06,+10.0845526755E+00,-62.8205E-06
+101.6000E-06,+10.1304966807E+00,-10.1130717E-03
+101.7000E-06,+10.0845526755E+00,-62.8205E-06
+101.8000E-06,+10.0845526755E+00,+5.6801802E-03
+101.9000E-06,+10.0845526755E+00,-62.8205E-06
+102.0000E-06,+10.0271226689E+00,-62.8205E-06
+102.1000E-06,+10.1649546847E+00,-62.8205E-06
+102.2000E-06,+10.0845526755E+00,+9.9874306E-03
+102.3000E-06,+10.0845526755E+00,-62.8205E-06
+102.4000E-06,+10.1649546846E+00,-62.8205E-06
+102.5000E-06,+10.0845526755E+00,-5.8058212E-03
+102.6000E-06,+10.1649546847E+00,-10.1130717E-03
+102.7000E-06,+10.0845526755E+00,-2.9343208E-03
+102.8000E-06,+10.0845526755E+00,-62.8205E-06
+102.9000E-06,+10.0271226688E+00,-62.8205E-06
+103.0000E-06,+10.0845526755E+00,-10.1130717E-03
+103.1000E-06,+10.0845526755E+00,-62.8205E-06
+103.2000E-06,+10.1190106794E+00,-62.8205E-06
+103.3000E-06,+10.0845526755E+00,-62.8205E-06
+103.4000E-06,+10.0845526755E+00,-10.1130717E-03
+103.5000E-06,+10.1419826820E+00,+2.8086798E-03
+103.6000E-06,+10.0845526755E+00,-62.8205E-06
+103.7000E-06,+10.0500946715E+00,-5.8058212E-03
+103.8000E-06,+10.1649546846E+00,-62.8205E-06
+103.9000E-06,+10.1649546847E+00,+5.6801802E-03
+104.0000E-06,+10.0845526755E+00,+1.3729297E-03
+104.1000E-06,+10.1075246781E+00,+2.8086798E-03
+104.2000E-06,+10.0845526755E+00,+7.1159303E-03
+104.3000E-06,+10.0845526755E+00,-62.8205E-06
+104.4000E-06,+10.0845526755E+00,-62.8205E-06
+104.5000E-06,+10.0845526755E+00,-10.1130716E-03
+104.6000E-06,+10.1190106794E+00,-5.8058212E-03
+104.7000E-06,+10.0730666741E+00,-1.4985707E-03
+104.8000E-06,+10.1649546847E+00,-62.8205E-06
+104.9000E-06,+10.1649546847E+00,-2.9343208E-03
+105.0000E-06,+10.0845526755E+00,-62.8205E-06
+105.1000E-06,+10.1649546847E+00,-62.8205E-06
+105.2000E-06,+10.0845526755E+00,-62.8205E-06
+105.3000E-06,+10.0845526755E+00,-62.8205E-06
+105.4000E-06,+10.1649546847E+00,-8.6773215E-03
+105.5000E-06,+10.1075246781E+00,+7.1159303E-03
+105.6000E-06,+10.1075246782E+00,-7.2415713E-03
+105.7000E-06,+10.1649546847E+00,-62.8205E-06
+105.8000E-06,+10.0845526755E+00,-62.8205E-06
+105.9000E-06,+10.1649546847E+00,-62.8205E-06
+106.0000E-06,+10.1649546847E+00,+5.6801802E-03
+106.1000E-06,+10.1534686833E+00,-62.8205E-06
+106.2000E-06,+10.0271226689E+00,+7.1159303E-03
+106.3000E-06,+10.1649546847E+00,-62.8205E-06
+106.4000E-06,+10.0845526755E+00,-62.8205E-06
+106.5000E-06,+10.0845526755E+00,+4.2444300E-03
+106.6000E-06,+10.0845526755E+00,-62.8205E-06
+106.7000E-06,+10.0845526755E+00,-62.8205E-06
+106.8000E-06,+10.0845526755E+00,-62.8205E-06
+106.9000E-06,+10.1075246781E+00,-62.8205E-06
+107.0000E-06,+10.0845526755E+00,-62.8205E-06
+107.1000E-06,+10.0845526755E+00,-62.8205E-06
+107.2000E-06,+10.0845526755E+00,-62.8205E-06
+107.3000E-06,+10.0845526755E+00,-62.8205E-06
+107.4000E-06,+10.0845526755E+00,-62.8205E-06
+107.5000E-06,+10.1649546847E+00,-62.8205E-06
+107.6000E-06,+10.1075246781E+00,-62.8205E-06
+107.7000E-06,+10.0845526755E+00,+7.1159303E-03
+107.8000E-06,+10.1534686834E+00,-62.8205E-06
+107.9000E-06,+10.0386086703E+00,-62.8205E-06
+108.0000E-06,+10.0041506663E+00,-62.8205E-06
+108.1000E-06,+10.0845526755E+00,-62.8205E-06
+108.2000E-06,+10.0845526755E+00,-62.8205E-06
+108.3000E-06,+10.1075246781E+00,-62.8205E-06
+108.4000E-06,+10.1649546847E+00,-62.8205E-06
+108.5000E-06,+10.1649546847E+00,-62.8205E-06
+108.6000E-06,+10.0845526755E+00,+5.6801801E-03
+108.7000E-06,+10.1649546847E+00,-62.8205E-06
+108.8000E-06,+10.1649546847E+00,-62.8205E-06
+108.9000E-06,+10.0845526755E+00,-62.8205E-06
+109.0000E-06,+10.1419826821E+00,+2.8086798E-03
+109.1000E-06,+10.1649546847E+00,-62.8205E-06
+109.2000E-06,+10.1534686834E+00,-62.8205E-06
+109.3000E-06,+10.1649546847E+00,-5.8058212E-03
+109.4000E-06,+10.0845526755E+00,+9.9874306E-03
+109.5000E-06,+10.1190106794E+00,-62.8205E-06
+109.6000E-06,+10.1534686833E+00,-62.8205E-06
+109.7000E-06,+10.0845526755E+00,-62.8205E-06
+109.8000E-06,+10.1075246782E+00,-62.8205E-06
+109.9000E-06,+10.1534686834E+00,-62.8205E-06
+110.0000E-06,+10.0845526755E+00,-62.8205E-06
+110.1000E-06,+10.0845526755E+00,-62.8205E-06
+110.2000E-06,+10.0845526755E+00,-4.3700710E-03
+110.3000E-06,+10.0960386768E+00,-62.8205E-06
+110.4000E-06,+10.1075246781E+00,-62.8205E-06
+110.5000E-06,+10.1075246782E+00,-62.8205E-06
+110.6000E-06,+10.1649546847E+00,+9.9874306E-03
+110.7000E-06,+10.0386086703E+00,+9.9874306E-03
+110.8000E-06,+10.0845526755E+00,-62.8205E-06
+110.9000E-06,+10.0386086702E+00,-62.8205E-06
+111.0000E-06,+10.1534686833E+00,+1.3729297E-03
+111.1000E-06,+10.0845526755E+00,+7.1159303E-03
+111.2000E-06,+10.1075246782E+00,-62.8205E-06
+111.3000E-06,+10.0960386767E+00,-8.6773215E-03
+111.4000E-06,+10.0845526755E+00,+4.2444300E-03
+111.5000E-06,+10.0845526755E+00,-62.8205E-06
+111.6000E-06,+10.0845526755E+00,-62.8205E-06
+111.7000E-06,+10.0845526755E+00,-62.8205E-06
+111.8000E-06,+10.1419826821E+00,-62.8205E-06
+111.9000E-06,+10.0845526755E+00,-62.8205E-06
+112.0000E-06,+10.0960386767E+00,-62.8205E-06
+112.1000E-06,+10.0845526755E+00,+5.6801801E-03
+112.2000E-06,+10.0845526755E+00,-62.8205E-06
+112.3000E-06,+10.0845526755E+00,-62.8205E-06
+112.4000E-06,+10.0960386768E+00,-62.8205E-06
+112.5000E-06,+10.0845526755E+00,-7.2415713E-03
+112.6000E-06,+10.0845526755E+00,-10.1130717E-03
+112.7000E-06,+10.0156366676E+00,-62.8205E-06
+112.8000E-06,+10.0845526755E+00,-62.8205E-06
