x-axis,1,2
+112.9000E-06,+10.0845526755E+00,-10.1130716E-03
+113.0000E-06,+10.0845526755E+00,-62.8205E-06
+113.1000E-06,+10.0845526755E+00,-62.8205E-06
+113.2000E-06,+10.1419826821E+00,-62.8205E-06
+113.3000E-06,+10.0845526755E+00,-62.8205E-06
+113.4000E-06,+10.0960386767E+00,-62.8205E-06
+113.5000E-06,+10.0041506663E+00,-62.8205E-06
+113.6000E-06,+10.1649546846E+00,-62.8205E-06
+113.7000E-06,+10.1649546847E+00,-62.8205E-06
+113.8000E-06,+10.0845526755E+00,-62.8205E-06
+113.9000E-06,+10.0845526755E+00,-62.8205E-06
+114.0000E-06,+10.0845526755E+00,-62.8205E-06
+114.1000E-06,+10.0845526755E+00,-62.8205E-06
+114.2000E-06,+10.0845526755E+00,-62.8205E-06
+114.3000E-06,+10.0845526755E+00,-62.8205E-06
+114.4000E-06,+10.0845526755E+00,-5.8058212E-03
+114.5000E-06,+10.0845526755E+00,-62.8205E-06
+114.6000E-06,+10.0845526755E+00,-2.9343208E-03
+114.7000E-06,+10.0845526755E+00,-62.8205E-06
+114.8000E-06,+10.0960386767E+00,-8.6773215E-03
+114.9000E-06,+10.0845526755E+00,-62.8205E-06
+115.0000E-06,+10.0845526755E+00,-62.8205E-06
+115.1000E-06,+10.0845526755E+00,-5.8058212E-03
+115.2000E-06,+10.0730666741E+00,-62.8205E-06
+115.3000E-06,+10.0845526755E+00,-62.8205E-06
+115.4000E-06,+10.1075246782E+00,-62.8205E-06
+115.5000E-06,+10.0845526755E+00,+8.5516805E-03
+115.6000E-06,+10.1649546847E+00,+4.2444300E-03
+115.7000E-06,+10.0041506663E+00,-62.8205E-06
+115.8000E-06,+10.0845526755E+00,-62.8205E-06
+115.9000E-06,+10.1534686833E+00,-62.8205E-06
+116.0000E-06,+10.1649546847E+00,-62.8205E-06
+116.1000E-06,+10.1419826820E+00,-10.1130717E-03
+116.2000E-06,+10.0845526755E+00,-62.8205E-06
+116.3000E-06,+10.0845526755E+00,+9.9874306E-03
+116.4000E-06,+10.1649546847E+00,-62.8205E-06
+116.5000E-06,+10.0845526755E+00,-62.8205E-06
+116.6000E-06,+10.0960386769E+00,-62.8205E-06
+116.7000E-06,+10.1075246781E+00,+2.8086798E-03
+116.8000E-06,+10.0845526755E+00,-62.8205E-06
+116.9000E-06,+10.1649546847E+00,-8.6773215E-03
+117.0000E-06,+10.0845526755E+00,-62.8205E-06
+117.1000E-06,+10.0845526755E+00,+9.9874306E-03
+117.2000E-06,+10.0845526755E+00,+5.6801802E-03
+117.3000E-06,+10.0960386769E+00,-1.4985707E-03
+117.4000E-06,+10.1649546847E+00,-62.8205E-06
+117.5000E-06,+10.1649546847E+00,-62.8205E-06
+117.6000E-06,+10.0845526755E+00,-62.8205E-06
+117.7000E-06,+10.1190106795E+00,-62.8205E-06
+117.8000E-06,+10.0845526755E+00,+9.9874306E-03
+117.9000E-06,+10.1304966808E+00,-62.8205E-06
+118.0000E-06,+10.1534686833E+00,-62.8205E-06
+118.1000E-06,+10.1419826821E+00,+2.8086798E-03
+118.2000E-06,+10.1419826820E+00,-62.8205E-06
+118.3000E-06,+10.0845526755E+00,-62.8205E-06
+118.4000E-06,+10.1649546847E+00,-5.8058212E-03
+118.5000E-06,+10.1649546847E+00,-62.8205E-06
+118.6000E-06,+10.1190106794E+00,+5.6801802E-03
+118.7000E-06,+10.0730666741E+00,-62.8205E-06
+118.8000E-06,+10.0845526755E+00,-62.8205E-06
+118.9000E-06,+10.1649546847E+00,+9.9874306E-03
+119.0000E-06,+10.1534686834E+00,-62.8205E-06
+119.1000E-06,+10.0845526755E+00,-62.8205E-06
+119.2000E-06,+10.1649546846E+00,-62.8205E-06
+119.3000E-06,+10.0845526755E+00,-62.8205E-06
+119.4000E-06,+10.1534686833E+00,+1.3729297E-03
+119.5000E-06,+10.1075246781E+00,-2.9343208E-03
+119.6000E-06,+10.1075246782E+00,-62.8205E-06
+119.7000E-06,+10.0730666742E+00,-62.8205E-06
+119.8000E-06,+10.1190106795E+00,-62.8205E-06
+119.9000E-06,+10.0845526755E+00,-62.8205E-06
+120.0000E-06,+10.1304966808E+00,-62.8205E-06
+120.1000E-06,+10.1649546847E+00,-1.4985707E-03
+120.2000E-06,+10.0845526755E+00,+7.1159303E-03
+120.3000E-06,+10.1075246782E+00,-2.9343208E-03
+120.4000E-06,+10.1649546847E+00,-62.8205E-06
+120.5000E-06,+10.1190106795E+00,-5.8058212E-03
+120.6000E-06,+10.0845526755E+00,-62.8205E-06
+120.7000E-06,+10.1190106794E+00,-62.8205E-06
+120.8000E-06,+10.0730666741E+00,-62.8205E-06
+120.9000E-06,+10.0845526755E+00,-62.8205E-06
+121.0000E-06,+10.1075246782E+00,-62.8205E-06
+121.1000E-06,+10.0845526755E+00,-62.8205E-06
+121.2000E-06,+10.1304966807E+00,-62.8205E-06
+121.3000E-06,+10.1649546846E+00,+9.9874306E-03
+121.4000E-06,+10.0845526755E+00,-62.8205E-06
+121.5000E-06,+10.1534686833E+00,-62.8205E-06
+121.6000E-06,+10.1419826821E+00,-62.8205E-06
+121.7000E-06,+10.0845526755E+00,-62.8205E-06
+121.8000E-06,+10.0960386767E+00,-62.8205E-06
+121.9000E-06,+10.1304966807E+00,-62.8205E-06
+122.0000E-06,+10.1649546847E+00,+9.9874306E-03
+122.1000E-06,+10.1304966808E+00,-5.8058212E-03
+122.2000E-06,+10.0845526755E+00,-8.6773215E-03
+122.3000E-06,+10.0271226689E+00,-62.8205E-06
+122.4000E-06,+10.0271226690E+00,-62.8205E-06
+122.5000E-06,+10.1534686834E+00,-62.8205E-06
+122.6000E-06,+10.0845526755E+00,+5.6801801E-03
+122.7000E-06,+10.0845526755E+00,-62.8205E-06
+122.8000E-06,+10.1649546847E+00,-4.3700710E-03
+122.9000E-06,+10.0845526755E+00,-7.2415713E-03
+123.0000E-06,+10.0845526755E+00,-62.8205E-06
+123.1000E-06,+10.1649546847E+00,+9.9874306E-03
+123.2000E-06,+10.0845526755E+00,-62.8205E-06
+123.3000E-06,+10.1304966807E+00,+4.2444300E-03
+123.4000E-06,+10.0041506663E+00,-62.8205E-06
+123.5000E-06,+10.0845526755E+00,-62.8205E-06
+123.6000E-06,+10.0845526755E+00,+9.9874306E-03
+123.7000E-06,+10.0845526755E+00,+2.8086798E-03
+123.8000E-06,+10.0845526755E+00,-10.1130717E-03
+123.9000E-06,+10.0845526755E+00,-62.8205E-06
+124.0000E-06,+10.0845526755E+00,-5.8058212E-03
+124.1000E-06,+10.1649546846E+00,-62.8205E-06
+124.2000E-06,+10.0845526755E+00,-5.8058212E-03
+124.3000E-06,+10.0845526755E+00,-62.8205E-06
+124.4000E-06,+10.0845526755E+00,-62.8205E-06
+124.5000E-06,+10.1649546847E+00,+7.1159303E-03
+124.6000E-06,+10.1649546847E+00,-10.1130717E-03
+124.7000E-06,+10.0845526755E+00,-62.8205E-06
+124.8000E-06,+10.0845526755E+00,-10.1130716E-03
+124.9000E-06,+10.1649546847E+00,+4.2444300E-03
+125.0000E-06,+10.0156366677E+00,+1.3729297E-03
+125.1000E-06,+10.1649546847E+00,+7.1159303E-03
+125.2000E-06,+10.0845526755E+00,+2.8086798E-03
+125.3000E-06,+10.0845526755E+00,-1.4985707E-03
+125.4000E-06,+10.0845526755E+00,-5.8058212E-03
+125.5000E-06,+10.0845526755E+00,-62.8205E-06
+125.6000E-06,+10.1304966808E+00,-62.8205E-06
+125.7000E-06,+10.0845526755E+00,+8.5516805E-03
+125.8000E-06,+10.0041506663E+00,-7.2415713E-03
+125.9000E-06,+10.1419826820E+00,-62.8205E-06
+126.0000E-06,+10.0041506663E+00,-62.8205E-06
+126.1000E-06,+10.0845526755E+00,-62.8205E-06
+126.2000E-06,+10.2453566939E+00,-62.8205E-06
+126.3000E-06,+10.0845526755E+00,-62.8205E-06
+126.4000E-06,+10.0845526755E+00,-62.8205E-06
+126.5000E-06,+10.0845526755E+00,-62.8205E-06
+126.6000E-06,+10.0845526755E+00,+2.8086798E-03
+126.7000E-06,+10.1534686834E+00,+8.5516805E-03
+126.8000E-06,+10.0845526755E+00,-62.8205E-06
+126.9000E-06,+10.0845526755E+00,-10.1130716E-03
+127.0000E-06,+10.1304966808E+00,-62.8205E-06
+127.1000E-06,+10.0041506663E+00,+8.5516805E-03
+127.2000E-06,+10.0845526755E+00,+7.1159303E-03
+127.3000E-06,+10.1419826820E+00,-62.8205E-06
+127.4000E-06,+10.1649546847E+00,+8.5516805E-03
+127.5000E-06,+10.0845526755E+00,+9.9874306E-03
+127.6000E-06,+10.0845526754E+00,-62.8205E-06
+127.7000E-06,+10.1190106794E+00,+4.2444300E-03
+127.8000E-06,+10.1534686833E+00,+1.3729297E-03
+127.9000E-06,+10.1075246781E+00,-62.8205E-06
+128.0000E-06,+10.0271226690E+00,+7.1159303E-03
+128.1000E-06,+10.0960386767E+00,-8.6773215E-03
+128.2000E-06,+10.1190106795E+00,+4.2444300E-03
+128.3000E-06,+10.1649546846E+00,-62.8205E-06
+128.4000E-06,+10.0845526755E+00,-62.8205E-06
+128.5000E-06,+10.0960386769E+00,+1.3729297E-03
+128.6000E-06,+10.0845526755E+00,-10.1130717E-03
+128.7000E-06,+10.1419826820E+00,-62.8205E-06
+128.8000E-06,+10.0960386767E+00,-62.8205E-06
+128.9000E-06,+10.0845526755E+00,-62.8205E-06
+129.0000E-06,+10.0845526754E+00,-62.8205E-06
+129.1000E-06,+10.1304966808E+00,+8.5516805E-03
+129.2000E-06,+10.0845526755E+00,-1.4985707E-03
+129.3000E-06,+10.0845526755E+00,-62.8205E-06
+129.4000E-06,+10.1419826820E+00,-62.8205E-06
+129.5000E-06,+10.0156366675E+00,-62.8205E-06
+129.6000E-06,+10.0845526755E+00,-62.8205E-06
+129.7000E-06,+10.1649546846E+00,-62.8205E-06
+129.8000E-06,+10.0845526755E+00,-62.8205E-06
+129.9000E-06,+10.0845526755E+00,-62.8205E-06
+130.0000E-06,+10.1075246781E+00,+4.2444300E-03
+130.1000E-06,+10.1075246782E+00,-62.8205E-06
+130.2000E-06,+10.0845526755E+00,-62.8205E-06
+130.3000E-06,+10.0845526755E+00,+5.6801801E-03
+130.4000E-06,+10.0845526755E+00,-62.8205E-06
+130.5000E-06,+10.0845526755E+00,-62.8205E-06
+130.6000E-06,+10.0845526755E+00,+8.5516805E-03
+130.7000E-06,+10.1419826821E+00,-62.8205E-06
+130.8000E-06,+10.1649546847E+00,-62.8205E-06
+130.9000E-06,+10.0845526755E+00,-8.6773215E-03
+131.0000E-06,+10.0845526755E+00,-5.8058212E-03
+131.1000E-06,+10.0845526755E+00,-62.8205E-06
+131.2000E-06,+10.1190106794E+00,+5.6801802E-03
+131.3000E-06,+10.0271226690E+00,-62.8205E-06
+131.4000E-06,+10.0845526755E+00,+9.9874306E-03
+131.5000E-06,+10.0845526755E+00,-10.1130717E-03
+131.6000E-06,+10.1534686834E+00,+9.9874306E-03
+131.7000E-06,+10.0041506663E+00,-62.8205E-06
+131.8000E-06,+10.0845526755E+00,-62.8205E-06
+131.9000E-06,+10.0845526755E+00,-62.8205E-06
+132.0000E-06,+10.0156366677E+00,+9.9874306E-03
+132.1000E-06,+10.0845526755E+00,+9.9874306E-03
+132.2000E-06,+10.1649546847E+00,+7.1159303E-03
+132.3000E-06,+10.1534686834E+00,-62.8205E-06
+132.4000E-06,+10.1190106795E+00,-62.8205E-06
+132.5000E-06,+10.0845526755E+00,-62.8205E-06
+132.6000E-06,+10.0845526755E+00,-62.8205E-06
+132.7000E-06,+10.0845526755E+00,+9.9874306E-03
+132.8000E-06,+10.0845526755E+00,-62.8205E-06
+132.9000E-06,+10.0615806728E+00,+7.1159303E-03
+133.0000E-06,+10.0845526755E+00,-8.6773215E-03
+133.1000E-06,+10.0845526755E+00,-62.8205E-06
+133.2000E-06,+10.0845526755E+00,-62.8205E-06
+133.3000E-06,+10.1190106794E+00,-62.8205E-06
+133.4000E-06,+10.1649546847E+00,-62.8205E-06
+133.5000E-06,+10.0845526755E+00,+2.8086798E-03
+133.6000E-06,+10.0845526755E+00,-62.8205E-06
+133.7000E-06,+10.0845526755E+00,-62.8205E-06
+133.8000E-06,+10.1190106795E+00,-62.8205E-06
+133.9000E-06,+10.1649546846E+00,+9.9874306E-03
+134.0000E-06,+10.1304966808E+00,-62.8205E-06
+134.1000E-06,+10.1534686833E+00,-62.8205E-06
+134.2000E-06,+10.1649546847E+00,-62.8205E-06
+134.3000E-06,+10.0845526755E+00,-62.8205E-06
+134.4000E-06,+10.0845526755E+00,-1.4985707E-03
+134.5000E-06,+10.0845526755E+00,+4.2444300E-03
+134.6000E-06,+10.0845526755E+00,-62.8205E-06
+134.7000E-06,+10.0845526755E+00,+5.6801802E-03
+134.8000E-06,+10.0845526755E+00,-62.8205E-06
+134.9000E-06,+10.1649546847E+00,-62.8205E-06
+135.0000E-06,+10.1075246782E+00,-62.8205E-06
+135.1000E-06,+10.1534686834E+00,-62.8205E-06
+135.2000E-06,+10.1190106795E+00,-1.4985706E-03
+135.3000E-06,+10.1649546846E+00,-62.8205E-06
+135.4000E-06,+10.1190106794E+00,-62.8205E-06
+135.5000E-06,+10.0845526755E+00,-62.8205E-06
+135.6000E-06,+10.1764406862E+00,-62.8205E-06
+135.7000E-06,+10.0845526755E+00,-7.2415713E-03
+135.8000E-06,+10.0845526755E+00,-62.8205E-06
+135.9000E-06,+10.0845526755E+00,-62.8205E-06
+136.0000E-06,+10.0845526755E+00,-62.8205E-06
+136.1000E-06,+10.0845526755E+00,+5.6801802E-03
+136.2000E-06,+10.0845526755E+00,-62.8205E-06
+136.3000E-06,+10.0845526755E+00,+7.1159303E-03
+136.4000E-06,+10.1649546847E+00,-62.8205E-06
+136.5000E-06,+10.1534686834E+00,-8.6773215E-03
+136.6000E-06,+10.0845526755E+00,-62.8205E-06
+136.7000E-06,+10.1649546847E+00,-62.8205E-06
+136.8000E-06,+10.1190106794E+00,-62.8205E-06
+136.9000E-06,+10.0845526755E+00,-62.8205E-06
+137.0000E-06,+10.1075246780E+00,-62.8205E-06
+137.1000E-06,+10.1419826820E+00,-62.8205E-06
+137.2000E-06,+10.0845526755E+00,-62.8205E-06
+137.3000E-06,+10.0845526755E+00,-5.8058211E-03
+137.4000E-06,+10.2453566938E+00,-62.8205E-06
+137.5000E-06,+10.0845526755E+00,-62.8205E-06
+137.6000E-06,+10.0845526755E+00,-62.8205E-06
+137.7000E-06,+10.1649546847E+00,-62.8205E-06
+137.8000E-06,+10.0845526755E+00,-62.8205E-06
+137.9000E-06,+10.1649546847E+00,-62.8205E-06
+138.0000E-06,+10.0845526755E+00,+4.2444300E-03
+138.1000E-06,+10.1649546846E+00,-62.8205E-06
+138.2000E-06,+10.0845526755E+00,-62.8205E-06
+138.3000E-06,+10.0960386769E+00,-1.4985707E-03
+138.4000E-06,+10.1649546847E+00,-62.8205E-06
+138.5000E-06,+10.1075246782E+00,-62.8205E-06
+138.6000E-06,+10.0845526755E+00,-62.8205E-06
+138.7000E-06,+10.1304966807E+00,-1.4985706E-03
+138.8000E-06,+10.1649546847E+00,-10.1130716E-03
+138.9000E-06,+10.0845526755E+00,-62.8205E-06
+139.0000E-06,+10.0845526755E+00,-8.6773215E-03
+139.1000E-06,+10.0845526755E+00,-62.8205E-06
+139.2000E-06,+10.0845526755E+00,-2.9343208E-03
+139.3000E-06,+10.0845526755E+00,-62.8205E-06
+139.4000E-06,+10.0845526755E+00,-62.8205E-06
+139.5000E-06,+10.0845526755E+00,-62.8205E-06
+139.6000E-06,+10.1994126885E+00,-62.8205E-06
+139.7000E-06,+10.0845526755E+00,+9.9874306E-03
+139.8000E-06,+10.0845526755E+00,-62.8205E-06
+139.9000E-06,+10.0845526755E+00,+7.1159303E-03
+140.0000E-06,+10.1649546847E+00,-8.6773215E-03
+140.1000E-06,+10.1649546847E+00,-62.8205E-06
+140.2000E-06,+10.0845526755E+00,+9.9874306E-03
+140.3000E-06,+10.0845526755E+00,-62.8205E-06
+140.4000E-06,+10.0845526755E+00,-62.8205E-06
+140.5000E-06,+10.1190106796E+00,-62.8205E-06
+140.6000E-06,+10.0845526755E+00,-62.8205E-06
+140.7000E-06,+10.1649546847E+00,-62.8205E-06
+140.8000E-06,+10.1304966807E+00,-62.8205E-06
+140.9000E-06,+10.1649546847E+00,-62.8205E-06
+141.0000E-06,+10.0845526755E+00,-62.8205E-06
+141.1000E-06,+10.1649546847E+00,-62.8205E-06
+141.2000E-06,+10.1419826821E+00,-62.8205E-06
+141.3000E-06,+10.0271226690E+00,-62.8205E-06
+141.4000E-06,+10.0960386767E+00,-62.8205E-06
+141.5000E-06,+10.1304966807E+00,+9.9874306E-03
+141.6000E-06,+10.1649546847E+00,-62.8205E-06
+141.7000E-06,+10.1304966808E+00,-62.8205E-06
+141.8000E-06,+10.0960386769E+00,-62.8205E-06
+141.9000E-06,+10.1419826821E+00,-62.8205E-06
+142.0000E-06,+10.1419826820E+00,+9.9874306E-03
+142.1000E-06,+10.0041506663E+00,-62.8205E-06
+142.2000E-06,+10.1190106795E+00,-62.8205E-06
+142.3000E-06,+10.0845526755E+00,-62.8205E-06
+142.4000E-06,+10.0845526755E+00,-4.3700710E-03
+142.5000E-06,+10.0845526755E+00,+8.5516805E-03
+142.6000E-06,+10.1649546847E+00,-62.8205E-06
+142.7000E-06,+10.0271226690E+00,+7.1159303E-03
+142.8000E-06,+10.0960386767E+00,+1.3729297E-03
+142.9000E-06,+10.0845526755E+00,-62.8205E-06
+143.0000E-06,+10.0845526755E+00,-62.8205E-06
+143.1000E-06,+10.0845526755E+00,-62.8205E-06
+143.2000E-06,+10.0845526755E+00,-62.8205E-06
+143.3000E-06,+10.1419826821E+00,-7.2415713E-03
+143.4000E-06,+10.0845526755E+00,-62.8205E-06
+143.5000E-06,+10.0960386767E+00,+8.5516805E-03
+143.6000E-06,+10.1190106795E+00,-62.8205E-06
+143.7000E-06,+10.0845526756E+00,-62.8205E-06
+143.8000E-06,+10.1304966808E+00,-62.8205E-06
+143.9000E-06,+10.1534686833E+00,+9.9874306E-03
+144.0000E-06,+10.1419826821E+00,-62.8205E-06
+144.1000E-06,+10.0845526755E+00,-7.2415713E-03
+144.2000E-06,+10.0845526755E+00,-62.8205E-06
+144.3000E-06,+10.0845526755E+00,+5.6801801E-03
+144.4000E-06,+10.0845526755E+00,-62.8205E-06
+144.5000E-06,+10.0500946716E+00,-62.8205E-06
+144.6000E-06,+10.0845526755E+00,-62.8205E-06
+144.7000E-06,+10.0845526755E+00,+7.1159303E-03
+144.8000E-06,+10.1419826820E+00,+2.8086798E-03
+144.9000E-06,+10.0845526755E+00,-8.6773215E-03
+145.0000E-06,+10.0845526755E+00,-4.3700710E-03
+145.1000E-06,+10.0845526755E+00,+9.9874306E-03
+145.2000E-06,+10.1649546847E+00,-4.3700710E-03
+145.3000E-06,+10.0960386769E+00,-62.8205E-06
+145.4000E-06,+10.0271226689E+00,-62.8205E-06
+145.5000E-06,+10.0845526755E+00,+9.9874306E-03
+145.6000E-06,+10.0845526755E+00,-62.8205E-06
+145.7000E-06,+10.0845526755E+00,-5.8058211E-03
+145.8000E-06,+10.0845526756E+00,-62.8205E-06
+145.9000E-06,+10.0845526755E+00,-62.8205E-06
+146.0000E-06,+10.0960386769E+00,+8.5516805E-03
+146.1000E-06,+10.1075246780E+00,-62.8205E-06
+146.2000E-06,+10.0845526755E+00,-62.8205E-06
+146.3000E-06,+10.0845526755E+00,-62.8205E-06
+146.4000E-06,+10.0845526755E+00,-62.8205E-06
+146.5000E-06,+10.1649546847E+00,-62.8205E-06
+146.6000E-06,+10.0500946716E+00,-5.8058212E-03
+146.7000E-06,+10.0845526755E+00,-62.8205E-06
+146.8000E-06,+10.0615806729E+00,-62.8205E-06
+146.9000E-06,+10.0845526755E+00,-7.2415713E-03
+147.0000E-06,+10.1649546847E+00,-62.8205E-06
+147.1000E-06,+10.0845526755E+00,+5.6801801E-03
+147.2000E-06,+10.0845526755E+00,-10.1130717E-03
+147.3000E-06,+10.1649546847E+00,-5.8058212E-03
+147.4000E-06,+10.0960386769E+00,-8.6773215E-03
+147.5000E-06,+10.0845526755E+00,-62.8205E-06
+147.6000E-06,+10.0845526755E+00,-62.8205E-06
+147.7000E-06,+10.0845526755E+00,-62.8205E-06
+147.8000E-06,+10.0845526755E+00,+1.3729296E-03
+147.9000E-06,+10.0845526755E+00,+9.9874306E-03
+148.0000E-06,+10.0386086702E+00,-62.8205E-06
+148.1000E-06,+10.1649546847E+00,+8.5516805E-03
+148.2000E-06,+10.1075246780E+00,+2.8086798E-03
+148.3000E-06,+10.0845526755E+00,-2.9343208E-03
+148.4000E-06,+10.0845526755E+00,-62.8205E-06
+148.5000E-06,+10.0845526755E+00,-62.8205E-06
+148.6000E-06,+10.0845526756E+00,+9.9874306E-03
+148.7000E-06,+10.0845526755E+00,+5.6801802E-03
+148.8000E-06,+10.0845526755E+00,-62.8205E-06
+148.9000E-06,+10.1075246780E+00,+7.1159303E-03
+149.0000E-06,+10.0271226690E+00,-62.8205E-06
+149.1000E-06,+10.1649546847E+00,-62.8205E-06
+149.2000E-06,+10.0500946715E+00,+9.9874306E-03
+149.3000E-06,+10.0845526754E+00,-62.8205E-06
+149.4000E-06,+10.0845526755E+00,+5.6801802E-03
+149.5000E-06,+10.0960386769E+00,+8.5516805E-03
+149.6000E-06,+10.0845526755E+00,-62.8205E-06
+149.7000E-06,+10.0845526755E+00,-2.9343208E-03
+149.8000E-06,+10.0960386767E+00,-8.6773215E-03
+149.9000E-06,+10.1649546847E+00,-62.8205E-06
+150.0000E-06,+10.1649546846E+00,-62.8205E-06
+150.1000E-06,+10.0845526755E+00,-62.8205E-06
+150.2000E-06,+10.0960386769E+00,-62.8205E-06
+150.3000E-06,+10.0845526755E+00,-62.8205E-06
+150.4000E-06,+10.0845526755E+00,-62.8205E-06
+150.5000E-06,+10.0845526755E+00,-62.8205E-06
+150.6000E-06,+10.1304966807E+00,-62.8205E-06
+150.7000E-06,+10.0845526756E+00,-62.8205E-06
+150.8000E-06,+10.1649546847E+00,+5.6801802E-03
+150.9000E-06,+10.1534686833E+00,+1.3729297E-03
+151.0000E-06,+10.1075246780E+00,-62.8205E-06
+151.1000E-06,+10.0845526755E+00,-62.8205E-06
+151.2000E-06,+10.0960386767E+00,+8.5516805E-03
+151.3000E-06,+10.1190106795E+00,-62.8205E-06
+151.4000E-06,+10.1649546846E+00,-62.8205E-06
+151.5000E-06,+10.0845526755E+00,+4.2444300E-03
+151.6000E-06,+10.0845526755E+00,-62.8205E-06
+151.7000E-06,+10.1419826821E+00,-7.2415713E-03
+151.8000E-06,+10.1419826820E+00,-62.8205E-06
+151.9000E-06,+10.1649546847E+00,-62.8205E-06
+152.0000E-06,+10.1304966807E+00,-62.8205E-06
+152.1000E-06,+10.0041506664E+00,-62.8205E-06
+152.2000E-06,+10.0845526755E+00,-62.8205E-06
+152.3000E-06,+10.0960386769E+00,+8.5516805E-03
+152.4000E-06,+10.1075246780E+00,-7.2415713E-03
+152.5000E-06,+10.1075246782E+00,-62.8205E-06
+152.6000E-06,+10.0845526755E+00,-62.8205E-06
+152.7000E-06,+10.0845526755E+00,-4.3700710E-03
+152.8000E-06,+10.1649546847E+00,-62.8205E-06
+152.9000E-06,+10.0845526755E+00,+15.7304313E-03
